Language_ID,Feature_ID,Value
Vusodur,feature_54,1795
Zeba,feature_54,1873
Zufe,feature_54,1933
Akup,feature_55,1073
Buter,feature_55,1133
Dufou,feature_55,1208
Emot,feature_55,896
Kiu,feature_55,1277
Kovala,feature_55,1327
Lusei,feature_55,1380
Oso,feature_55,111
Puota,feature_55,1437
Relenin,feature_55,1016
Sotok,feature_55,1542
Tetosur,feature_55,1609
Usimi,feature_55,1016
Voe,feature_55,1725
Vusodur,feature_55,1796
Zeba,feature_55,1874
Zufe,feature_55,741
Akup,feature_56,1074
Buter,feature_56,1134
Dufou,feature_56,1209
Emot,feature_56,630
Kiu,feature_56,1278
Kovala,feature_56,742
Lusei,feature_56,1381
Oso,feature_56,112
Puota,feature_56,1438
Relenin,feature_56,1487
Sotok,feature_56,1543
Tetosur,feature_56,1610
Usimi,feature_56,1017
Voe,feature_56,1726
Vusodur,feature_56,1797
Zeba,feature_56,1875
Zufe,feature_56,742
Akup,feature_57,1075
Buter,feature_57,1135
Dufou,feature_57,511
Emot,feature_57,800
Kiu,feature_57,563
Kovala,feature_57,940
Lusei,feature_57,1382
Oso,feature_57,57
Puota,feature_57,1439
Relenin,feature_57,1018
Sotok,feature_57,631
Tetosur,feature_57,1611
Usimi,feature_57,1662
Voe,feature_57,1727
Vusodur,feature_57,1798
Zeba,feature_57,1876
Zufe,feature_57,940
Akup,feature_58,1076
Buter,feature_58,1136
Dufou,feature_58,1210
Emot,feature_58,897
Kiu,feature_58,1279
Kovala,feature_58,941
Lusei,feature_58,1383
Oso,feature_58,113
Puota,feature_58,1440
Relenin,feature_58,1019
Sotok,feature_58,1544
Tetosur,feature_58,1612
Usimi,feature_58,1663
Voe,feature_58,1728
Vusodur,feature_58,1799
Zeba,feature_58,1877
Zufe,feature_58,1934
Akup,feature_59,1077
Buter,feature_59,1137
Dufou,feature_59,1211
Emot,feature_59,898
Kiu,feature_59,565
Kovala,feature_59,1328
Lusei,feature_59,1384
Oso,feature_59,59
Puota,feature_59,1441
Relenin,feature_59,1488
Sotok,feature_59,686
Tetosur,feature_59,1613
Usimi,feature_59,1020
Voe,feature_59,1729
Vusodur,feature_59,1800
Zeba,feature_59,1878
Zufe,feature_59,1935
Akup,feature_6,6
Buter,feature_6,598
Dufou,feature_6,6
Emot,feature_6,598
Kiu,feature_6,435
Kovala,feature_6,6
Lusei,feature_6,598
Oso,feature_6,6
Puota,feature_6,6
Relenin,feature_6,6
Sotok,feature_6,598
Tetosur,feature_6,435
Usimi,feature_6,6
Voe,feature_6,6
Vusodur,feature_6,435
Zeba,feature_6,6
Zufe,feature_6,6
Akup,feature_60,746
Buter,feature_60,1138
Dufou,feature_60,1212
Emot,feature_60,899
Kiu,feature_60,460
Kovala,feature_60,942
Lusei,feature_60,1385
Oso,feature_60,114
Puota,feature_60,1442
Relenin,feature_60,1489
Sotok,feature_60,1545
Tetosur,feature_60,1614
Usimi,feature_60,1664
Voe,feature_60,1730
Vusodur,feature_60,1801
Zeba,feature_60,1879
Zufe,feature_60,1936
Akup,feature_61,1078
Buter,feature_61,1139
Dufou,feature_61,1213
Emot,feature_61,900
Kiu,feature_61,1280
Kovala,feature_61,943
Lusei,feature_61,1386
Oso,feature_61,115
Puota,feature_61,848
Relenin,feature_61,1490
Sotok,feature_61,1546
Tetosur,feature_61,1615
Usimi,feature_61,1022
Voe,feature_61,1731
Vusodur,feature_61,1802
Zeba,feature_61,1880
Zufe,feature_61,943
Akup,feature_62,1079
Buter,feature_62,1140
Dufou,feature_62,1214
Emot,feature_62,901
Kiu,feature_62,1281
Kovala,feature_62,1329
Lusei,feature_62,1387
Oso,feature_62,116
Puota,feature_62,1443
Relenin,feature_62,1023
Sotok,feature_62,1547
Tetosur,feature_62,1616
Usimi,feature_62,1665
Voe,feature_62,1732
Vusodur,feature_62,1803
Zeba,feature_62,1881
Zufe,feature_62,1937
Akup,feature_63,1080
Buter,feature_63,1141
Dufou,feature_63,1215
Emot,feature_63,902
Kiu,feature_63,1282
Kovala,feature_63,1330
Lusei,feature_63,1388
Oso,feature_63,117
Puota,feature_63,1444
Relenin,feature_63,1491
Sotok,feature_63,1548
Tetosur,feature_63,1617
Usimi,feature_63,1666
Voe,feature_63,1733
Vusodur,feature_63,1804
Zeba,feature_63,1882
Zufe,feature_63,1938
Akup,feature_64,1081
Buter,feature_64,1142
Dufou,feature_64,1216
Emot,feature_64,903
Kiu,feature_64,1283
Kovala,feature_64,946
Lusei,feature_64,1389
Oso,feature_64,118
Puota,feature_64,1445
Relenin,feature_64,1492
Sotok,feature_64,1549
Tetosur,feature_64,1618
Usimi,feature_64,1667
Voe,feature_64,1734
Vusodur,feature_64,1805
Zeba,feature_64,1883
Zufe,feature_64,1939
Akup,feature_65,1082
Buter,feature_65,1143
Dufou,feature_65,1217
Emot,feature_65,904
Kiu,feature_65,1284
Kovala,feature_65,947
Lusei,feature_65,1390
Oso,feature_65,119
Puota,feature_65,1446
Relenin,feature_65,1493
Sotok,feature_65,1550
Tetosur,feature_65,1619
Usimi,feature_65,1025
Voe,feature_65,1735
Vusodur,feature_65,1806
Zeba,feature_65,1884
Zufe,feature_65,947
Akup,feature_66,1083
Buter,feature_66,1144
Dufou,feature_66,1218
Emot,feature_66,809
Kiu,feature_66,1285
Kovala,feature_66,1331
Lusei,feature_66,1391
Oso,feature_66,120
Puota,feature_66,1447
Relenin,feature_66,1026
Sotok,feature_66,1551
Tetosur,feature_66,1620
Usimi,feature_66,1668
Voe,feature_66,1736
Vusodur,feature_66,1807
Zeba,feature_66,1885
Zufe,feature_66,948
Akup,feature_67,1084
Buter,feature_67,1145
Dufou,feature_67,1219
Emot,feature_67,905
Kiu,feature_67,1286
Kovala,feature_67,1332
Lusei,feature_67,810
Oso,feature_67,121
Puota,feature_67,1448
Relenin,feature_67,1494
Sotok,feature_67,1552
Tetosur,feature_67,1621
Usimi,feature_67,1669
Voe,feature_67,1737
Vusodur,feature_67,1808
Zeba,feature_67,1886
Zufe,feature_67,949
Akup,feature_68,1085
Buter,feature_68,1146
Dufou,feature_68,1220
Emot,feature_68,906
Kiu,feature_68,1287
Kovala,feature_68,950
Lusei,feature_68,1392
Oso,feature_68,122
Puota,feature_68,1449
Relenin,feature_68,1495
Sotok,feature_68,1553
Tetosur,feature_68,1622
Usimi,feature_68,1670
Voe,feature_68,1738
Vusodur,feature_68,1809
Zeba,feature_68,1887
Zufe,feature_68,1940
Akup,feature_69,1086
Buter,feature_69,1147
Dufou,feature_69,1221
Emot,feature_69,907
Kiu,feature_69,1288
Kovala,feature_69,1333
Lusei,feature_69,1393
Oso,feature_69,123
Puota,feature_69,1450
Relenin,feature_69,1496
Sotok,feature_69,1554
Tetosur,feature_69,1623
Usimi,feature_69,1671
Voe,feature_69,1739
Vusodur,feature_69,1810
Zeba,feature_69,1888
Zufe,feature_69,1941
Akup,feature_7,7
Buter,feature_7,7
Dufou,feature_7,7
Emot,feature_7,7
Kiu,feature_7,7
Kovala,feature_7,7
Lusei,feature_7,7
Oso,feature_7,7
Puota,feature_7,7
Relenin,feature_7,7
Sotok,feature_7,7
Tetosur,feature_7,7
Usimi,feature_7,7
Voe,feature_7,7
Vusodur,feature_7,7
Zeba,feature_7,7
Zufe,feature_7,7
Akup,feature_70,756
Buter,feature_70,1148
Dufou,feature_70,1222
Emot,feature_70,908
Kiu,feature_70,1289
Kovala,feature_70,1334
Lusei,feature_70,1394
Oso,feature_70,124
Puota,feature_70,1451
Relenin,feature_70,1497
Sotok,feature_70,1555
Tetosur,feature_70,1624
Usimi,feature_70,1030
Voe,feature_70,1740
Vusodur,feature_70,1811
Zeba,feature_70,1889
Zufe,feature_70,1942
Akup,feature_71,1087
Buter,feature_71,1149
Dufou,feature_71,1223
Emot,feature_71,909
Kiu,feature_71,1290
Kovala,feature_71,953
Lusei,feature_71,1395
Oso,feature_71,125
Puota,feature_71,1452
Relenin,feature_71,1498
Sotok,feature_71,1556
Tetosur,feature_71,1625
Usimi,feature_71,1031
Voe,feature_71,1741
Vusodur,feature_71,1812
Zeba,feature_71,1890
Zufe,feature_71,1943
Akup,feature_72,1088
Buter,feature_72,1150
Dufou,feature_72,1224
Emot,feature_72,910
Kiu,feature_72,1291
Kovala,feature_72,1335
Lusei,feature_72,1396
Oso,feature_72,72
Puota,feature_72,1453
Relenin,feature_72,1499
Sotok,feature_72,1557
Tetosur,feature_72,1626
Usimi,feature_72,1672
Voe,feature_72,1742
Vusodur,feature_72,1813
Zeba,feature_72,1891
Zufe,feature_72,1944
Akup,feature_73,1089
Buter,feature_73,1151
Dufou,feature_73,1225
Emot,feature_73,911
Kiu,feature_73,1292
Kovala,feature_73,856
Lusei,feature_73,1397
Oso,feature_73,126
Puota,feature_73,1454
Relenin,feature_73,1033
Sotok,feature_73,1558
Tetosur,feature_73,1627
Usimi,feature_73,1673
Voe,feature_73,1743
Vusodur,feature_73,1814
Zeba,feature_73,1892
Zufe,feature_73,1945
Akup,feature_74,1090
Buter,feature_74,1152
Dufou,feature_74,1226
Emot,feature_74,912
Kiu,feature_74,1293
Kovala,feature_74,1336
Lusei,feature_74,1398
Oso,feature_74,74
Puota,feature_74,857
Relenin,feature_74,1500
Sotok,feature_74,1559
Tetosur,feature_74,1628
Usimi,feature_74,1674
Voe,feature_74,1744
Vusodur,feature_74,1815
Zeba,feature_74,1893
Zufe,feature_74,1946
Akup,feature_75,1091
Buter,feature_75,1153
Dufou,feature_75,1227
Emot,feature_75,817
Kiu,feature_75,1294
Kovala,feature_75,1337
Lusei,feature_75,1399
Oso,feature_75,127
Puota,feature_75,858
Relenin,feature_75,1501
Sotok,feature_75,1560
Tetosur,feature_75,1629
Usimi,feature_75,1675
Voe,feature_75,1745
Vusodur,feature_75,1816
Zeba,feature_75,1894
Zufe,feature_75,955
Akup,feature_76,1092
Buter,feature_76,1154
Dufou,feature_76,1228
Emot,feature_76,913
Kiu,feature_76,1295
Kovala,feature_76,1338
Lusei,feature_76,1400
Oso,feature_76,128
Puota,feature_76,1455
Relenin,feature_76,1502
Sotok,feature_76,1561
Tetosur,feature_76,1630
Usimi,feature_76,1676
Voe,feature_76,1746
Vusodur,feature_76,1817
Zeba,feature_76,1895
Zufe,feature_76,1947
Akup,feature_77,1093
Buter,feature_77,1155
Dufou,feature_77,1229
Emot,feature_77,914
Kiu,feature_77,1296
Kovala,feature_77,957
Lusei,feature_77,1401
Oso,feature_77,129
Puota,feature_77,1456
Relenin,feature_77,1503
Sotok,feature_77,1562
Tetosur,feature_77,1631
Usimi,feature_77,1677
Voe,feature_77,1747
Vusodur,feature_77,1818
Zeba,feature_77,1896
Zufe,feature_77,1948
Akup,feature_78,1094
Buter,feature_78,1156
Dufou,feature_78,1230
Emot,feature_78,915
Kiu,feature_78,1297
Kovala,feature_78,861
Lusei,feature_78,1402
Oso,feature_78,130
Puota,feature_78,1457
Relenin,feature_78,1504
Sotok,feature_78,1563
Tetosur,feature_78,1632
Usimi,feature_78,1037
Voe,feature_78,1748
Vusodur,feature_78,1819
Zeba,feature_78,1897
Zufe,feature_78,1949
Akup,feature_79,1095
Buter,feature_79,1157
Dufou,feature_79,1231
Emot,feature_79,916
Kiu,feature_79,1298
Kovala,feature_79,1339
Lusei,feature_79,1403
Oso,feature_79,131
Puota,feature_79,1458
Relenin,feature_79,1505
Sotok,feature_79,1564
Tetosur,feature_79,1633
Usimi,feature_79,1678
Voe,feature_79,1749
Vusodur,feature_79,1820
Zeba,feature_79,1898
Zufe,feature_79,1950
Akup,feature_8,8
Buter,feature_8,8
Dufou,feature_8,1177
Emot,feature_8,8
Kiu,feature_8,8
Kovala,feature_8,8
Lusei,feature_8,8
Oso,feature_8,8
Puota,feature_8,8
Relenin,feature_8,8
Sotok,feature_8,8
Tetosur,feature_8,8
Usimi,feature_8,8
Voe,feature_8,8
Vusodur,feature_8,8
Zeba,feature_8,1841
Zufe,feature_8,8
Akup,feature_80,1096
Buter,feature_80,1158
Dufou,feature_80,1232
Emot,feature_80,917
Kiu,feature_80,1299
Kovala,feature_80,1340
Lusei,feature_80,1404
Oso,feature_80,132
Puota,feature_80,1459
Relenin,feature_80,1506
Sotok,feature_80,1565
Tetosur,feature_80,1634
Usimi,feature_80,1039
Voe,feature_80,1750
Vusodur,feature_80,1821
Zeba,feature_80,1899
Zufe,feature_80,1951
Akup,feature_81,1097
Buter,feature_81,1159
Dufou,feature_81,1233
Emot,feature_81,918
Kiu,feature_81,1300
Kovala,feature_81,1341
Lusei,feature_81,1405
Oso,feature_81,133
Puota,feature_81,1460
Relenin,feature_81,1507
Sotok,feature_81,1566
Tetosur,feature_81,1635
Usimi,feature_81,1040
Voe,feature_81,1751
Vusodur,feature_81,1822
Zeba,feature_81,1900
Zufe,feature_81,1952
Akup,feature_82,1098
Buter,feature_82,1160
Dufou,feature_82,1234
Emot,feature_82,919
Kiu,feature_82,1301
Kovala,feature_82,1342
Lusei,feature_82,1406
Oso,feature_82,134
Puota,feature_82,1461
Relenin,feature_82,1041
Sotok,feature_82,1567
Tetosur,feature_82,1636
Usimi,feature_82,1679
Voe,feature_82,1752
Vusodur,feature_82,1823
Zeba,feature_82,1901
Zufe,feature_82,1953
Akup,feature_83,1099
Buter,feature_83,1161
Dufou,feature_83,1235
Emot,feature_83,920
Kiu,feature_83,1302
Kovala,feature_83,1343
Lusei,feature_83,1407
Oso,feature_83,135
Puota,feature_83,1462
Relenin,feature_83,1508
Sotok,feature_83,1568
Tetosur,feature_83,1637
Usimi,feature_83,1042
Voe,feature_83,1753
Vusodur,feature_83,1824
Zeba,feature_83,1902
Zufe,feature_83,962
Akup,feature_84,1100
Buter,feature_84,1162
Dufou,feature_84,1236
Emot,feature_84,921
Kiu,feature_84,1303
Kovala,feature_84,1344
Lusei,feature_84,1408
Oso,feature_84,136
Puota,feature_84,1463
Relenin,feature_84,1509
Sotok,feature_84,1569
Tetosur,feature_84,1638
Usimi,feature_84,1680
Voe,feature_84,1754
Vusodur,feature_84,1825
Zeba,feature_84,1903
Zufe,feature_84,1954
Akup,feature_85,1101
Buter,feature_85,1163
Dufou,feature_85,1237
Emot,feature_85,922
Kiu,feature_85,1304
Kovala,feature_85,1345
Lusei,feature_85,1409
Oso,feature_85,137
Puota,feature_85,1464
Relenin,feature_85,1510
Sotok,feature_85,1570
Tetosur,feature_85,1639
Usimi,feature_85,1681
Voe,feature_85,1755
Vusodur,feature_85,1826
Zeba,feature_85,1904
Zufe,feature_85,1955
Akup,feature_86,1102
Buter,feature_86,1164
Dufou,feature_86,1238
Emot,feature_86,827
Kiu,feature_86,1305
Kovala,feature_86,1346
Lusei,feature_86,1410
Oso,feature_86,138
Puota,feature_86,1465
Relenin,feature_86,1511
Sotok,feature_86,1571
Tetosur,feature_86,1640
Usimi,feature_86,1682
Voe,feature_86,1756
Vusodur,feature_86,1827
Zeba,feature_86,1905
Zufe,feature_86,1956
Akup,feature_87,1103
Buter,feature_87,1165
Dufou,feature_87,1239
Emot,feature_87,923
Kiu,feature_87,1306
Kovala,feature_87,1347
Lusei,feature_87,1411
Oso,feature_87,139
Puota,feature_87,1466
Relenin,feature_87,1046
Sotok,feature_87,1572
Tetosur,feature_87,1641
Usimi,feature_87,1683
Voe,feature_87,1757
Vusodur,feature_87,1828
Zeba,feature_87,1906
Zufe,feature_87,1957
Akup,feature_88,1104
Buter,feature_88,1166
Dufou,feature_88,1240
Emot,feature_88,924
Kiu,feature_88,1307
Kovala,feature_88,1348
Lusei,feature_88,1412
Oso,feature_88,140
Puota,feature_88,1467
Relenin,feature_88,1512
Sotok,feature_88,1573
Tetosur,feature_88,1642
Usimi,feature_88,1047
Voe,feature_88,1758
Vusodur,feature_88,1829
Zeba,feature_88,1907
Zufe,feature_88,1958
Akup,feature_89,1105
Buter,feature_89,1167
Dufou,feature_89,1241
Emot,feature_89,925
Kiu,feature_89,1308
Kovala,feature_89,1349
Lusei,feature_89,830
Oso,feature_89,141
Puota,feature_89,1468
Relenin,feature_89,1513
Sotok,feature_89,1574
Tetosur,feature_89,1643
Usimi,feature_89,1684
Voe,feature_89,1759
Vusodur,feature_89,1830
Zeba,feature_89,1908
Zufe,feature_89,1959
Akup,feature_9,197
Buter,feature_9,197
Dufou,feature_9,197
Emot,feature_9,197
Kiu,feature_9,197
Kovala,feature_9,197
Lusei,feature_9,197
Oso,feature_9,9
Puota,feature_9,197
Relenin,feature_9,979
Sotok,feature_9,197
Tetosur,feature_9,197
Usimi,feature_9,979
Voe,feature_9,197
Vusodur,feature_9,197
Zeba,feature_9,197
Zufe,feature_9,197
Akup,feature_90,1106
Buter,feature_90,1168
Dufou,feature_90,1242
Emot,feature_90,926
Kiu,feature_90,588
Kovala,feature_90,1350
Lusei,feature_90,1413
Oso,feature_90,142
Puota,feature_90,1469
Relenin,feature_90,1514
Sotok,feature_90,1575
Tetosur,feature_90,1644
Usimi,feature_90,1685
Voe,feature_90,1760
Vusodur,feature_90,1831
Zeba,feature_90,1909
Zufe,feature_90,1960
Akup,feature_91,1107
Buter,feature_91,1169
Dufou,feature_91,1243
Emot,feature_91,831
Kiu,feature_91,1309
Kovala,feature_91,1351
Lusei,feature_91,1414
Oso,feature_91,91
Puota,feature_91,1470
Relenin,feature_91,1515
Sotok,feature_91,1576
Tetosur,feature_91,1645
Usimi,feature_91,1686
Voe,feature_91,1761
Vusodur,feature_91,1832
Zeba,feature_91,1910
Zufe,feature_91,969
Akup,feature_92,1108
Buter,feature_92,1170
Dufou,feature_92,1244
Emot,feature_92,927
Kiu,feature_92,1310
Kovala,feature_92,1352
Lusei,feature_92,1415
Oso,feature_92,143
Puota,feature_92,1471
Relenin,feature_92,1516
Sotok,feature_92,1577
Tetosur,feature_92,1646
Usimi,feature_92,1687
Voe,feature_92,1762
Vusodur,feature_92,1833
Zeba,feature_92,1911
Zufe,feature_92,1961
Akup,feature_93,1109
Buter,feature_93,1171
Dufou,feature_93,1245
Emot,feature_93,928
Kiu,feature_93,1311
Kovala,feature_93,1353
Lusei,feature_93,1416
Oso,feature_93,144
Puota,feature_93,1472
Relenin,feature_93,1517
Sotok,feature_93,1578
Tetosur,feature_93,1647
Usimi,feature_93,1052
Voe,feature_93,1763
Vusodur,feature_93,1834
Zeba,feature_93,1912
Zufe,feature_93,971
Akup,feature_94,1110
Buter,feature_94,1172
Dufou,feature_94,1246
Emot,feature_94,929
Kiu,feature_94,1312
Kovala,feature_94,1354
Lusei,feature_94,1417
Oso,feature_94,145
Puota,feature_94,1473
Relenin,feature_94,1518
Sotok,feature_94,1579
Tetosur,feature_94,1648
Usimi,feature_94,1688
Voe,feature_94,1764
Vusodur,feature_94,1835
Zeba,feature_94,1913
Zufe,feature_94,1962
Akup,feature_95,1111
Buter,feature_95,1173
Dufou,feature_95,1247
Emot,feature_95,930
Kiu,feature_95,1313
Kovala,feature_95,1355
Lusei,feature_95,1418
Oso,feature_95,95
Puota,feature_95,1474
Relenin,feature_95,1519
Sotok,feature_95,1580
Tetosur,feature_95,1649
Usimi,feature_95,1054
Voe,feature_95,1765
Vusodur,feature_95,1836
Zeba,feature_95,1914
Zufe,feature_95,1963
Akup,feature_96,1112
Buter,feature_96,1174
Dufou,feature_96,1248
Emot,feature_96,931
Kiu,feature_96,1314
Kovala,feature_96,1356
Lusei,feature_96,1419
Oso,feature_96,146
Puota,feature_96,1475
Relenin,feature_96,1520
Sotok,feature_96,1581
Tetosur,feature_96,1650
Usimi,feature_96,1055
Voe,feature_96,1766
Vusodur,feature_96,1837
Zeba,feature_96,1915
Zufe,feature_96,1964
Akup,feature_97,1113
Buter,feature_97,1175
Dufou,feature_97,1249
Emot,feature_97,932
Kiu,feature_97,1315
Kovala,feature_97,1357
Lusei,feature_97,1420
Oso,feature_97,147
Puota,feature_97,1476
Relenin,feature_97,1521
Sotok,feature_97,1582
Tetosur,feature_97,595
Usimi,feature_97,1689
Voe,feature_97,1767
Vusodur,feature_97,1838
Zeba,feature_97,1916
Zufe,feature_97,1965
Akup,feature_98,1114
Buter,feature_98,1176
Dufou,feature_98,1250
Emot,feature_98,933
Kiu,feature_98,1316
Kovala,feature_98,1358
Lusei,feature_98,1421
Oso,feature_98,148
Puota,feature_98,1477
Relenin,feature_98,1522
Sotok,feature_98,718
Tetosur,feature_98,1651
Usimi,feature_98,1690
Voe,feature_98,1768
Vusodur,feature_98,1839
Zeba,feature_98,1917
Zufe,feature_98,1966
Akup,feature_99,1115
Buter,feature_99,719
Dufou,feature_99,1251
Emot,feature_99,934
Kiu,feature_99,1317
Kovala,feature_99,1359
Lusei,feature_99,1422
Oso,feature_99,149
Puota,feature_99,1478
Relenin,feature_99,1523
Sotok,feature_99,1583
Tetosur,feature_99,1652
Usimi,feature_99,1058
Voe,feature_99,1769
Vusodur,feature_99,1840
Zeba,feature_99,1918
Zufe,feature_99,1967
